id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m077,g077,dry-run spread,123,21,40,98,324,ship,baseline,monotonic-signal,raise-signal
m078,g078,rename risk,81,58,34,23,188,watch,edge,drag-penalty,drop-slack
m079,g079,operator cost,112,26,18,102,408,ship,recovery,confidence-floor,raise-drag
m080,g080,idempotence,43,42,22,21,124,hold,negative,lane-boundary,lower-confidence
m081,g081,dry-run spread,109,52,29,90,386,ship,baseline,monotonic-signal,raise-signal
m082,g082,rename risk,44,14,19,37,114,hold,edge,drag-penalty,drop-slack
m083,g083,operator cost,107,64,38,101,392,ship,recovery,confidence-floor,raise-drag
m084,g084,idempotence,98,36,17,38,276,ship,negative,lane-boundary,lower-confidence
m085,g085,dry-run spread,62,24,12,31,186,watch,baseline,monotonic-signal,raise-signal
m086,g086,rename risk,34,10,32,68,96,hold,edge,drag-penalty,drop-slack
m087,g087,operator cost,116,57,29,48,326,ship,recovery,confidence-floor,raise-drag
m088,g088,idempotence,73,77,40,30,200,ship,negative,lane-boundary,lower-confidence
m089,g089,dry-run spread,64,55,29,45,212,ship,baseline,monotonic-signal,raise-signal
m090,g090,rename risk,49,35,25,50,168,watch,edge,drag-penalty,drop-slack
m091,g091,operator cost,50,44,11,100,344,ship,recovery,confidence-floor,raise-drag
m092,g092,idempotence,54,11,16,74,214,ship,negative,lane-boundary,lower-confidence
m093,g093,dry-run spread,112,67,23,42,350,ship,baseline,monotonic-signal,raise-signal
m094,g094,rename risk,51,51,7,67,310,ship,edge,drag-penalty,drop-slack
m095,g095,operator cost,65,62,29,84,306,ship,recovery,confidence-floor,raise-drag
m096,g096,idempotence,75,65,31,84,324,ship,negative,lane-boundary,lower-confidence
