id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g064,idempotence,112,62,37,102,404,ship,negative,lane-boundary
g065,dry-run spread,34,57,13,52,234,ship,baseline,monotonic-signal
g066,rename risk,87,57,44,32,176,watch,edge,drag-penalty
g067,operator cost,73,60,40,69,244,ship,recovery,confidence-floor
g068,idempotence,113,29,19,49,306,ship,negative,lane-boundary
g069,dry-run spread,93,16,31,44,182,watch,baseline,monotonic-signal
g070,rename risk,42,47,38,46,118,hold,edge,drag-penalty
g071,operator cost,108,30,22,51,290,ship,recovery,confidence-floor
g072,idempotence,101,59,37,101,374,ship,negative,lane-boundary
g073,dry-run spread,57,41,4,88,356,ship,baseline,monotonic-signal
g074,rename risk,38,34,31,43,106,hold,edge,drag-penalty
g075,operator cost,76,33,4,68,338,ship,recovery,confidence-floor
g076,idempotence,99,70,13,85,456,ship,negative,lane-boundary
g077,dry-run spread,114,21,40,98,306,ship,baseline,monotonic-signal
g078,rename risk,81,69,34,23,210,ship,edge,drag-penalty
g079,operator cost,112,26,11,102,436,ship,recovery,confidence-floor
g080,idempotence,43,42,22,34,150,watch,negative,lane-boundary
g081,dry-run spread,100,52,29,90,368,ship,baseline,monotonic-signal
g082,rename risk,44,25,19,37,136,watch,edge,drag-penalty
g083,operator cost,107,64,31,101,420,ship,recovery,confidence-floor
g084,idempotence,98,36,17,51,302,ship,negative,lane-boundary
g085,dry-run spread,53,24,12,31,168,watch,baseline,monotonic-signal
g086,rename risk,34,21,32,68,118,hold,edge,drag-penalty
g087,operator cost,116,57,22,48,354,ship,recovery,confidence-floor
g088,idempotence,73,77,40,43,226,ship,negative,lane-boundary
g089,dry-run spread,55,55,29,45,194,watch,baseline,monotonic-signal
g090,rename risk,49,46,25,50,190,watch,edge,drag-penalty
g091,operator cost,50,44,4,100,372,ship,recovery,confidence-floor
g092,idempotence,54,11,16,87,240,ship,negative,lane-boundary
g093,dry-run spread,103,67,23,42,332,ship,baseline,monotonic-signal
g094,rename risk,51,62,7,67,332,ship,edge,drag-penalty
g095,operator cost,65,62,22,84,334,ship,recovery,confidence-floor
g096,idempotence,75,65,31,97,350,ship,negative,lane-boundary
